# disabled: ebusd rejects this exploratory reset row as invalid CSV syntax
# w,broadcast,ebus_reset,Reset bus,,fe,2034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# param.224 (manuale): Termoregolazione AUTO; enum from wrongisthenewright: 1=standby;2=heating;3=heating hot water;4=water tank;5=circulating;23=manual test;24=comfort;31=gas_circuit_deaeration;36=auto_calibration;51=low_water_pressure;52=no_flame
# param.224 (manuale): Termoregolazione AUTO; enum from wrongisthenewright: 1=standby;2=heating;3=heating hot water;4=water tank;5=circulating;23=manual test;24=comfort;31=gas_circuit_deaeration;36=auto_calibration;51=low_water_pressure;52=no_flame
b,aris,boiler_status,Boiler Status,37,fe,2010,c04b,mode,s,boiler_status,,,,,,
# d746 companion confirmed live in same frame: 37/fe/2010 payload 6147 500000 d746 0000 — d746 = dhw_comfort_mode_status (forum/ysard: BCD:2, 0=off;2=on)
b,aris,dhw_current_target_temp,DHW Current Target Temp,37,fe,2010,6147,target,s,U3N,10,°C,,_d746,s,IGN:2,,,,comfort,s,BCD:2,0=off;2=on,
# writable path intentionally disabled for now: only z1_setpoint_temp stays writable in HA on this installation
# w,aris,dhw_setpoint,DHW Setpoint,,fe,2020,6126,val,s,SIN,10,°C,,
# current local dataset has both short 6126-only replies/write-readbacks and one extended 6126/6226/7d26 DHW-tail snapshot; keep the active broadcast row short until both shapes can be modeled safely in ebusd
# 6226=10.0 and 7d26=60.0 are tail-only snapshot companions; 6226 mapped as dhw_economy_temp per wrongisthenewright reference; 7d26=60.0 matches CARES S sanitary max
# b,aris,dhw_setpoint,DHW Setpoint,,fe,2020,6126,val,s,SIN,10,°C,,
b,aris,dhw_setpoint,DHW Setpoint,37,fe,2020,6126,val,s,SIN,10,°C,
b,aris,dhw_economy_temp,DHW Economy Temp,37,fe,2020,6226,val,s,SIN,10,°C,
b,aris,dhw_max_temp,DHW Max Temp,37,fe,2020,7d26,val,s,SIN,10,°C,
b,aris,dhw_eco_setpoint,DHW Eco Setpoint,37,fe,2010,6697,val,s,UIN,10,°C,,,,,,
r,aris,dhw_comfort_temp,DHW Comfort Temp,,18,2000,6126,val,s,SIN,10,°C,
# translated to the live DHW status bundle below so the entity publishes values instead of staying unknown
# r,aris,status_0f20,0F20 Status,,18,2000,0f20,status,s,onoff,,,
# translated to the live 0520/602b/7426 bundle-backed row below so the entity publishes values instead of staying unknown
# r,aris,ext_temp_offset,External Temp Offset,,18,2000,7426,offset,s,SIN,10,°C,
# translated to the live 0520/602b/7426 bundle-backed row below so the entity publishes values instead of staying unknown
# r,aris,boost_time,Boost Time,,18,2000,602b,time,s,UIN,,s,
r,aris,flame_power_kw,Flame Power kW,,3c,2000,6847,,s,IGN:1,,,,power,s,UIN,10,kW,
# user live-test note: 6829 returned a stable 24 kW value matching the boiler manual nominal power, while 6847 behaved like an instantaneous kW value; keep both as conservative read-only rows until captured in the current dump set
r,aris,nominal_power,Nominal Power,,3c,2000,6829,,s,IGN:1,,,,power,s,UCH,,kW,
b,aris,heating_setpoint,Heating Setpoint,37,fe,2010,6047,primary,s,UIN,10,°C,,circuit_companion,s,IGN:3,,,,circuit,s,UIN,10,°C,,dhw_ref_companion,s,IGN:3,,,,dhw,s,UIN,10,°C,
b,aris,flame_target,Flame Target Temp,37,fe,2010,d742,target,s,UIN,10,°C,,,,,,
b,aris,max_heating_setpoint,Max Heating Setpoint,37,fe,2010,6397,setpoint,s,UIN,10,°C,,,,,,
# legacy one-byte shorthand layered over the first payload byte of the recurring de46 runtime frame; keep for entity stability, but do not treat as a strongly confirmed standalone register semantic
